,t0,m0,mw,x,y,z,area,dt,te
90905,2.00165E+12,1.05E+22,8.615445,1725505.333,5421337.333,-28819.44333,40384590749,44.5871582,3.50127E+14
91022,2.0031E+12,1.87E+22,8.780752,2420454,6517770,-46045.73333,67997095369,77.2109375,6.38542E+14
91129,2.00489E+12,2.75E+22,8.893176,2660557.333,7138796.333,-36342.86,95067532699,119.8596191,1.21E+15
91241,2.00981E+12,1.30E+22,8.67635,2233593.667,6120910.667,-42989.66667,47819633404,63.71508789,4.78062E+14
91434,2.01267E+12,2.27E+22,8.837027,2619150.333,6964738.667,-37106.37,82756634064,95.07568359,9.4449E+14
91495,2.01459E+12,1.25E+22,8.664068,2520298,6724389,-46228.72667,49306084037,72.39331055,4.13077E+14
91699,2.01982E+12,1.07E+22,8.619336,2543847,6763807,-42021.83,46428020587,81.3371582,3.51709E+14
91720,2.02E+12,1.35E+22,8.686838,1821530,5407206.333,-14743.66333,44244770828,68.97412109,4.17346E+14
91853,2.02261E+12,1.37E+22,8.691594,2651649.333,7136600.667,-40282.48,44985960740,51.5793457,8.94911E+14
92005,2.025E+12,1.09E+22,8.623747,2504329.667,6671389.333,-41280.02,43668904134,53.50805664,3.2796E+14
92146,2.02784E+12,1.41E+22,8.699647,2598102.667,6923233.333,-43100.53333,55476523071,66.41870117,5.17722E+14
92174,2.02824E+12,1.03E+22,8.607895,2388480.333,6406969.333,-32316.24667,39160916984,43.75585938,3.85953E+14
92303,2.03149E+12,1.10E+22,8.627152,2646223.333,7104877,-38284.06667,42094332391,53.48071289,6.04818E+14
92388,2.03348E+12,5.19E+21,8.409886,1701445.333,5333485.667,-17165.31333,24541805490,38.28369141,1.61033E+14
92454,2.03437E+12,1.34E+22,8.683946,2512418.667,6695128.333,-43048.94,52739495015,76.61987305,4.30523E+14
92570,2.03706E+12,1.37E+22,8.691095,2590292.667,6887776.333,-40953.94333,49710202579,53.33129883,5.20389E+14
92707,2.04042E+12,9.91E+21,8.597519,2656905.333,7116675.333,-34519.6,35119850138,42.30224609,6.32066E+14
92718,2.04058E+12,1.16E+22,8.644038,2007559.333,5674949,-15574.74667,38513275486,54.68481445,3.80131E+14
92738,2.04087E+12,4.42E+21,8.36363,1883971.667,5503369.333,-14787.52333,19979929050,51.27026367,1.17495E+14
92804,2.04169E+12,2.96E+21,8.247065,2528942.333,6726113.333,-41552.36,17016784357,41.20605469,8.2348E+13
92919,2.04388E+12,9.17E+21,8.575019,2492079.333,6644138.333,-41161.48,40031252544,65.46826172,2.76479E+14
92949,2.04428E+12,2.70E+21,8.220586,2625355,7031419.333,-42559.58667,14391806648,33.04516602,7.31632E+13
92951,2.04428E+12,8.37E+21,8.548361,2632680,6967602.333,-30181.54333,37208922628,54.05932617,2.86255E+14
93007,2.04569E+12,1.87E+22,8.781913,2264939,6183264,-42518.23667,60850915385,74.33032227,6.55248E+14
93113,2.04849E+12,2.07E+21,8.143939,1809073.667,5392778.667,-14443.27667,10445542803,30.59130859,6.02931E+13
93128,2.04869E+12,1.22E+22,8.657843,2629502.333,7097397.667,-46444.82333,44346561781,39.05419922,6.61727E+14
93207,2.05011E+12,8.22E+21,8.543291,2368120,6378050,-36916.6,36154742020,45.75585938,2.94803E+14
93316,2.05181E+12,1.72E+22,8.756491,2539713,6759894,-43524.39333,65967662305,70.82177734,5.90291E+14
93454,2.05627E+12,1.26E+22,8.667587,2620723.667,7017033,-43629.56,51142125958,69.62353516,6.10985E+14
93513,2.05744E+12,7.54E+21,8.518182,2464517.667,6544960,-28405.67333,30169654553,32.50610352,2.63279E+14
93606,2.06002E+12,1.31E+22,8.679131,2588040,6882671,-41225.19,51912975229,74.93261719,4.6696E+14
93658,2.06154E+12,3.49E+22,8.961473,1648935.333,5337687.333,-27751.31333,94635074747,103.5263672,8.99461E+14
93858,2.06525E+12,1.56E+22,8.729372,2673669.333,7149089.333,-32699.98,53747713086,60.58666992,8.34714E+14
93917,2.06651E+12,9.68E+21,8.590616,2509173.333,6652893.667,-33263.38,41473296756,56.55444336,3.02798E+14
94035,2.06953E+12,1.03E+22,8.609818,2595684,6908053,-41673.45,40616821395,52.36767578,3.77607E+14
94188,2.07245E+12,1.56E+22,8.728342,2404981.333,6457935,-36020.29,57218779899,76.81201172,5.56331E+14
94190,2.07245E+12,1.78E+21,8.100268,2287335.667,6154965.333,-23767.46333,12457864374,26.92138672,3.43494E+13
94288,2.07395E+12,1.44E+22,8.705409,2653039.333,7015551.333,-26064.52667,51865084802,63.51489258,7.14357E+14
94381,2.07636E+12,1.25E+22,8.664695,2487972,6635018,-41067.66333,44956020118,43.24169922,4.32904E+14
94476,2.07845E+12,8.34E+21,8.547384,2610542.333,6909828.667,-33047.57,33041982182,45.09350586,3.13037E+14
94502,2.07881E+12,2.72E+21,8.222661,1751641,5429484,-24555.85,14387930005,35.70581055,8.70873E+13
94506,2.07887E+12,1.83E+21,8.107525,1825067,5493470.667,-20930.48333,9825525414,22.91625977,3.06871E+13
94584,2.08052E+12,2.53E+21,8.201943,2210156.333,6076448.333,-43153.45333,14072896193,34.23657227,5.59532E+13
94650,2.08163E+12,1.21E+22,8.654771,2701943.333,7228429.667,-38871.93,45565464997,83.8046875,5.86619E+14
94747,2.08346E+12,1.55E+21,8.061105,2432431,6477771.333,-27345.43667,10104687067,38.69360352,3.18859E+13
94781,2.08389E+12,4.56E+21,8.372708,2086459,5854042.333,-30047.61333,18401326446,44.00219727,1.41667E+14
95023,2.08707E+12,2.11E+22,8.815574,2637547.333,6946875.667,-25246.27667,75540317310,106.3791504,7.13619E+14
95092,2.08807E+12,2.39E+21,8.185978,1672516,5331394.667,-21146.13,13696623057,38.16552734,7.46508E+13
95214,2.09037E+12,1.48E+22,8.713229,2657908,7097637.667,-31484.39333,48305117728,46.49609375,8.83949E+14
95246,2.09132E+12,3.71E+21,8.313082,1728329.667,5412026.667,-26376.60667,18109941701,40.24829102,9.29018E+13
95249,2.09132E+12,2.62E+21,8.21264,1865215.333,5501945.333,-16617.27,14634284522,30.50708008,4.23918E+13
95373,2.09365E+12,1.17E+22,8.645023,2449528.333,6424085,-14869.75,43404303937,67.015625,4.47021E+14
95452,2.09486E+12,1.68E+22,8.7508,2605351.333,6929171.667,-39481.63667,67307569139,106.7028809,5.76005E+14
95496,2.09641E+12,1.35E+21,8.019956,2470268,6587300.667,-37438.96333,8535356247,26.68432617,2.96855E+13
95557,2.09834E+12,9.92E+21,8.597657,2654277.667,7077464.667,-31419.26333,39401340985,45.89868164,4.35531E+14
95704,2.10181E+12,2.06E+22,8.809826,2178986,5983836,-33189.89,67108082349,74.45288086,7.14496E+14
95731,2.10233E+12,1.89E+22,8.783742,2590634.667,6848238,-32818.58,79004704241,101.1240234,5.79178E+14
95751,2.10286E+12,5.65E+21,8.434925,1936944.667,5637762.667,-22476.85333,25747975552,35.09472656,1.73773E+14
95786,2.10388E+12,4.51E+21,8.369523,2655722.333,7140417.333,-39035.53333,24441785629,77.63134766,2.2357E+14
95867,2.10651E+12,5.54E+21,8.429092,2627797.333,7087385,-46523.06333,24558537591,45.92431641,1.83816E+14
95918,2.10744E+12,1.59E+22,8.734146,1731552,5402446.333,-24122.01,54736207439,62.41210938,4.72687E+14
96039,2.10975E+12,1.62E+22,8.740006,2391686,6437441,-38081.33667,66020277469,86.90234375,4.99386E+14
96068,2.1108E+12,1.20E+22,8.651701,2599676,6947489,-46603.25667,44592989372,52.16259766,4.47529E+14
96117,2.11266E+12,1.03E+22,8.607652,2705620.333,7176059,-27958.61667,37618159865,50.88061523,6.39502E+14
96119,2.11296E+12,2.27E+21,8.170233,2343552.667,6328515,-38676.01333,12234951043,39.25366211,5.22169E+13
96296,2.11747E+12,1.64E+22,8.743698,2625355,7031419.333,-42559.58667,70172667531,94.83984375,5.72494E+14
96297,2.11747E+12,2.03E+21,8.137862,2533778.333,6646934.667,-21510.94,14119312859,28.80859375,4.16411E+13
96513,2.12242E+12,1.31E+22,8.678193,2642799.667,7100405.667,-39532.92,43028590627,64.94213867,8.57733E+14
96533,2.12272E+12,1.50E+22,8.716568,2466187,6589462.667,-40866.97667,61514703505,70.53442383,5.10403E+14
96606,2.12499E+12,2.06E+21,8.142865,1775225.667,5391019.333,-16721.77,11064863481,25.46240234,7.67228E+13
96616,2.12508E+12,8.68E+21,8.559011,2650328,6970261,-22718.99667,36861524758,61.44921875,2.98435E+14
96716,2.12771E+12,4.29E+21,8.35527,2520693.333,6707728.667,-41441.22667,23858141037,52.58349609,1.56474E+14
96956,2.13157E+12,1.71E+22,8.755961,2313970,6225790,-28167.3,62737258036,81.94140625,5.88688E+14
97032,2.13238E+12,6.25E+21,8.463762,2475465,6613168.667,-42512.99667,30406991399,51.78881836,1.65733E+14
97065,2.13274E+12,2.50E+22,8.865185,2697846,7244385.333,-42016.39,83539159147,96.19213867,1.21E+15
97113,2.135E+12,1.17E+22,8.645074,1892914.333,5516568,-14660.09,45156436239,77.2109375,3.52122E+14
97198,2.13761E+12,8.54E+21,8.554144,2545411.667,6747140.667,-37201.41333,36680085266,42.83813477,3.04182E+14
97349,2.14081E+12,1.29E+22,8.674428,2414364.333,6475741.667,-35883.30333,48321518229,51.37084961,4.54786E+14
97374,2.14152E+12,2.17E+22,8.824405,2658412.333,7154872,-40615.98333,72784670144,77.21386719,1.05E+15
97716,2.14908E+12,3.11E+22,8.928114,2564453,6820391.667,-42052.81667,1.0781E+11,131.3256836,1.17E+15
97835,2.15285E+12,2.27E+22,8.837597,1735272,5421202,-26539.77,75355023864,118.4606934,6.98901E+14
97931,2.15418E+12,6.53E+21,8.476475,2429109.333,6524525.333,-42567.41,28333003614,42.24414063,2.17137E+14
97968,2.1547E+12,4.81E+21,8.388,2680590.667,7192488,-39932.38667,23912311594,43.56835938,2.78497E+14
98200,2.15771E+12,1.72E+22,8.757223,2630833,7061144.667,-42217.85667,62694809314,78.8046875,6.63793E+14
98206,2.15771E+12,3.60E+21,8.304278,2532654.667,6741557.667,-43374.12,19545070637,47.69287109,9.48799E+13
98261,2.15905E+12,3.72E+21,8.313554,2461047.333,6569579,-37529.17667,17931380957,35.7956543,9.28376E+13
98457,2.16277E+12,5.51E+21,8.427338,2658412.333,7154872,-40615.98333,24443613198,41.06494141,3.06891E+14
98600,2.16477E+12,1.61E+21,8.072096,2446365,6526662.333,-32873.30667,11347510710,36.47265625,3.27523E+13
98669,2.1655E+12,2.49E+22,8.863743,2639538.667,7111079.667,-42439.09667,89376793055,111.1164551,8.89854E+14
98681,2.1658E+12,3.16E+22,8.933563,2343300,6339621,-41765.91,1.036E+11,119.0673828,1.10E+15
98891,2.17168E+12,8.89E+21,8.56588,1841654.667,5409945.667,-13101.75,35686514313,52.17089844,2.77094E+14
98922,2.17225E+12,1.99E+22,8.799039,2666023.333,7172167,-41114.41667,74493016127,107.1899414,1.02E+15
99078,2.17533E+12,1.46E+22,8.710127,2473730,6512018.333,-18931.66667,54948891634,64.95947266,4.72711E+14
99214,2.17955E+12,1.87E+21,8.115274,2612796,6779409.333,-15997.66,11015935264,42.74658203,5.45398E+13
99262,2.18013E+12,1.75E+22,8.76155,2642799.667,7100405.667,-39532.92,60858451234,60.35839844,8.17224E+14
99463,2.18388E+12,1.50E+22,8.716843,2557656.667,6801272,-41947.84333,60860377107,87.62792969,4.83017E+14
99654,2.18735E+12,6.89E+21,8.49196,2414464,6392328.333,-19622.62,28658039269,41.74023438,2.27665E+14
99689,2.18782E+12,1.27E+21,8.002541,2028594.667,5729196.667,-19008.89333,7795699834,29.44775391,3.27468E+13
99690,2.18782E+12,9.45E+21,8.583554,2101731,5762711,-11338.64,37960090677,51.9777832,2.48296E+14
99736,2.18856E+12,2.00E+22,8.800977,2636168.667,7106662,-43763.19,67704954991,58.78759766,1.02E+15
99838,2.19068E+12,2.72E+21,8.223111,1745169,5420703,-24493.90333,13511554232,30.61645508,8.17459E+13
99973,2.19316E+12,1.67E+22,8.74796,2475465,6613168.667,-42512.99667,63427689726,76.50488281,5.55945E+14
100011,2.19432E+12,8.84E+21,8.564216,1842145.333,5509035.333,-20977.76333,30183990955,25.99926758,2.12971E+14
100013,2.19432E+12,3.87E+21,8.324864,1903608.333,5572221.333,-18258.21667,18855996293,27.34082031,8.41077E+13
100142,2.19645E+12,1.70E+22,8.754454,2633553,7034900,-38091.07667,62152086756,73.77905273,7.70655E+14
100194,2.1979E+12,1.95E+22,8.793356,2335109.333,6304804,-37158.53333,70542074436,96.23852539,6.82094E+14
100267,2.2E+12,4.36E+21,8.359808,2410379.667,6483568.333,-40627.69333,21562462689,39.20019531,1.29248E+14
100331,2.20152E+12,1.59E+22,8.734343,2545411.667,6747140.667,-37201.41333,60296687798,67.39746094,5.33203E+14
100426,2.20411E+12,1.62E+22,8.73994,2637977.333,7116215,-44004.78,59433231683,65.74951172,7.84172E+14
100430,2.20443E+12,3.88E+21,8.325617,1771985.333,5417223.333,-20186.53667,17135417622,27.17724609,1.01699E+14
100696,2.21053E+12,2.73E+22,8.890461,2529316.333,6714807,-38422.01,1.04004E+11,110.1811523,8.99051E+14
100807,2.21444E+12,1.12E+22,8.631834,2643853.333,7129146.667,-42898.84667,37229497607,41.80957031,8.22135E+14
100950,2.21675E+12,5.71E+21,8.437715,1874598,5499409.333,-15398.51667,22775599461,34.84179688,1.74732E+14
101104,2.21866E+12,2.17E+22,8.824714,2567686.333,6829869.667,-42031.83667,82421602423,87.14404297,7.19779E+14
101157,2.2202E+12,1.21E+22,8.655357,2397163.333,6473592.333,-45710.84,44557568628,58.70166016,4.5085E+14
101282,2.2235E+12,1.07E+22,8.618553,2677811.667,7111438,-24132.88333,41528800419,51.25488281,5.9157E+14
101440,2.22656E+12,3.86E+21,8.324308,2008478.667,5727030.333,-22754.73667,16713224214,36.74316406,1.46977E+14
101456,2.22664E+12,1.58E+21,8.065153,1617605,5324382.333,-34691.51333,11428255843,21.14941406,2.71747E+13
101463,2.22666E+12,3.74E+21,8.315019,1752052.333,5382065.333,-17606.48333,18381805710,37.25830078,1.17771E+14
101482,2.22679E+12,2.19E+22,8.826496,2612285.667,6976877.667,-43340.55333,82899515978,119.9770508,7.34915E+14
101611,2.23104E+12,2.22E+22,8.830616,2278273.333,6204472,-41014.18333,71615574658,81.12451172,8.27899E+14
101675,2.23222E+12,1.59E+22,8.734618,2641040.667,7090219.667,-39431.16667,56789046599,67.02587891,8.56607E+14
101758,2.23429E+12,6.27E+21,8.464971,2374856.333,6429392,-46515.93667,30187702279,67.45654297,1.9002E+14
101791,2.23494E+12,1.46E+22,8.709296,2567686.333,6829869.667,-42031.83667,57675111377,80.90966797,4.94137E+14
101874,2.23808E+12,1.81E+22,8.772361,1883971.667,5503369.333,-14787.52333,55199441221,45.74707031,5.46341E+14
101907,2.23871E+12,4.01E+21,8.335441,2605180.667,6939791.667,-41491.39333,21657074075,56.375,1.18486E+14
102060,2.24138E+12,1.21E+22,8.654876,2637977.333,7116215,-44004.78,40894605601,39.66455078,7.44324E+14
102181,2.24335E+12,2.25E+22,8.834148,2595680.667,6917922,-43652.47333,85940512307,114.3134766,7.32472E+14
102444,2.25059E+12,2.98E+22,8.916069,2671129,7193372.667,-43713.13333,1.10891E+11,169.2016602,1.21E+15
102470,2.25136E+12,1.45E+22,8.707193,2395888.333,6440534,-36366.96333,52834960231,65.08837891,5.31639E+14
102478,2.25156E+12,2.06E+21,8.142584,1733931.333,5415020.333,-25745.58667,10823255296,28.41748047,6.07484E+13
102756,2.25845E+12,1.00E+22,8.600508,2648147.667,7114123,-38486.14667,40188916139,50.66748047,4.53834E+14
102759,2.25845E+12,1.88E+22,8.783111,2656720,6963533,-19885.8,73457212916,111.1674805,6.20185E+14
102793,2.25943E+12,4.55E+21,8.372298,1882156,5462867.667,-12391.79667,19616919562,35.68457031,1.15551E+14
102992,2.26403E+12,1.19E+22,8.649234,2304942.333,6224714,-32273.83,43108588604,58.05859375,4.3623E+14
103096,2.26549E+12,1.24E+22,8.663083,2653039.333,7015551.333,-26064.52667,54415402265,82.62792969,4.06122E+14
103216,2.2669E+12,1.52E+22,8.72127,2521754.667,6674572.667,-32158.92,61374290551,107.7202148,4.55463E+14
103220,2.26692E+12,8.42E+21,8.550046,2722756,7207818.667,-29406.62,33165829543,42.44628906,4.96896E+14
103242,2.26806E+12,4.26E+21,8.353005,1800515,5397886.333,-15700.41,18465321307,30.68261719,1.25417E+14
103254,2.26815E+12,1.84E+21,8.110311,1985752.667,5650271.333,-16485.27,9560534792,33.58789063,5.87959E+13
103463,2.27301E+12,2.01E+22,8.802312,2615971.333,6954629.333,-37417.51333,74715184682,78.90820313,7.4118E+14
103636,2.27649E+12,2.63E+21,8.212866,2682909.333,7187037.667,-37840.61,14014162562,36.37744141,1.45085E+14
103702,2.27739E+12,6.91E+21,8.492892,2573088.333,6678286.333,-15410.08667,28598118604,54.81933594,2.37746E+14
103874,2.27939E+12,4.00E+21,8.334435,2446215.333,6510074.333,-28623.59333,20064640590,43.85058594,1.25423E+14
103958,2.28085E+12,9.46E+21,8.583843,2646583.667,7119080.667,-39909.99667,36872727652,50.26855469,4.33459E+14
103969,2.28103E+12,1.14E+22,8.637586,2610045,6939874,-38427.46667,43152763838,55.37158203,4.51613E+14
104221,2.28587E+12,7.10E+21,8.50074,2185812.667,6009881,-37342.34,27126578399,38.89111328,2.87967E+14
104245,2.28607E+12,1.08E+22,8.623266,2500606.667,6645803.667,-36246.06333,44706432653,79.13232422,3.51705E+14
104271,2.28664E+12,1.29E+22,8.674054,2334941,6321432.333,-41794.99667,43446603014,46.70507813,5.29618E+14
104279,2.28668E+12,3.92E+22,8.995682,1744014.333,5414660.333,-23789.72333,1.06973E+11,119.7817383,9.66951E+14
104310,2.28746E+12,5.01E+21,8.399867,2666399,7166573.333,-39695.96667,22410531691,42.42041016,3.07462E+14
104337,2.28767E+12,1.27E+22,8.669556,2662631.333,7081257.667,-27657.94333,52368133747,91.39208984,4.4665E+14
104478,2.2928E+12,5.04E+21,8.40179,2659054,7124991.333,-34687.72667,23411335860,42.49365234,2.44381E+14
104493,2.29309E+12,7.16E+21,8.503399,2419818,6506830.667,-42406.99667,30526174069,46.25732422,2.37094E+14
104592,2.2946E+12,1.50E+21,8.05129,2624114.667,6984819.667,-37215.22667,10573957065,38.89599609,5.86961E+13
104612,2.29475E+12,1.33E+22,8.682069,2576777.667,6857309,-42430.90333,49792492598,74.82519531,4.69665E+14
104722,2.29791E+12,1.20E+22,8.652575,2684609.333,6971812.667,-13364.30333,44003962773,53.77978516,5.07936E+14
104782,2.29946E+12,2.18E+21,8.158435,2697846,7244385.333,-42016.39,11835431587,36.66455078,1.15624E+14
104946,2.30274E+12,9.11E+21,8.572991,2242369.667,6133076.333,-41370.31667,35880558970,58.95458984,3.1778E+14
104972,2.30324E+12,2.07E+22,8.810542,2595680.667,6917922,-43652.47333,78858999923,116.2519531,6.66108E+14
105058,2.30472E+12,6.31E+21,8.466527,1744014.333,5414660.333,-23789.72333,27079358676,50.52197266,1.82245E+14
