,t0,m0,mw,x,y,z,area,dt,te
105085,2.3054E+12,1.40E+22,8.696599,2670437.667,7181426.667,-41362,50286473884,51.57861328,6.91374E+14
105208,2.30939E+12,7.62E+21,8.52119,2351448.333,6357908.333,-41692.14333,30700260901,39.87255859,2.80325E+14
105382,2.31188E+12,2.32E+22,8.843288,2562589.667,6799557.333,-38772.70333,89384320895,90.90136719,7.65743E+14
105510,2.3151E+12,1.32E+22,8.679714,2671537.667,7164747.333,-37092.73667,41340672084,38.41699219,9.14141E+14
105634,2.31827E+12,1.37E+21,8.024005,2166673.333,5991359.333,-41898.33667,8808368615,30.74951172,6.13563E+13
105833,2.32049E+12,4.06E+21,8.339089,1735272,5421202,-26539.77,18481401153,39.23291016,1.2748E+14
105872,2.32075E+12,9.69E+21,8.590897,2632680,6967602.333,-30181.54333,37987985324,46.45068359,3.39541E+14
105883,2.32088E+12,1.08E+22,8.622748,2524697.333,6722404,-43034.81,42603064155,59.99462891,3.53998E+14
105969,2.32273E+12,7.05E+21,8.49878,1890494.667,5511246,-14594.54333,27703784373,39.85595703,1.42492E+14
105991,2.32335E+12,1.00E+22,8.601193,2637340,7054691,-37971.83,36518989198,49.95507813,5.6227E+14
106133,2.32639E+12,9.70E+21,8.591124,2474667.667,6590705,-35767.53667,40863015411,74.13671875,3.29596E+14
106217,2.32826E+12,1.20E+22,8.652723,2559384,6784968.333,-37489.29,51690295566,85.58886719,3.87584E+14
106220,2.32826E+12,5.54E+21,8.429204,2524860.667,6716872.333,-41474.44,27491966185,53.00439453,1.54445E+14
106331,2.33163E+12,1.80E+22,8.770706,2313478.667,6292939,-46677.30667,63582800605,86.82714844,6.0539E+14
106339,2.33181E+12,1.03E+22,8.608893,2674715.333,7120958.667,-26893.30667,37351928668,42.02685547,6.33567E+14
106444,2.33405E+12,4.19E+21,8.348185,2475217,6607404,-40777.17,21268974420,66.31054688,1.17598E+14
106450,2.3341E+12,2.08E+22,8.812389,2040822.667,5716170.333,-14935.62,63264682245,71.04296875,8.4841E+14
106519,2.33557E+12,1.17E+22,8.644482,2546855.667,6778638,-43541.64667,48101138988,66.61035156,3.93117E+14
106522,2.33558E+12,4.56E+21,8.372621,2621666.667,6974606,-37065.51,21713913870,56.80078125,1.46032E+14
106548,2.33637E+12,6.16E+21,8.45977,1823739,5402204.667,-14201.32667,27922543783,59.82666016,1.70767E+14
106633,2.3394E+12,8.31E+21,8.546463,2655722.333,7140417.333,-39035.53333,34991792327,58.06591797,4.02781E+14
106883,2.34347E+12,1.54E+22,8.724402,2553736.333,6797425,-43534.07333,57830326115,59.08056641,5.67301E+14
106960,2.34478E+12,1.75E+22,8.761342,2419818,6506830.667,-42406.99667,59129450587,56.16845703,6.25679E+14
107013,2.34677E+12,9.96E+21,8.598806,2645988.667,7143707.333,-44375.85333,38983004763,47.70068359,5.53665E+14
107282,2.35194E+12,2.12E+22,8.818229,2624114.667,6984819.667,-37215.22667,79709719135,90.40185547,7.99811E+14
107297,2.35223E+12,1.74E+22,8.760295,1862754.333,5495584.667,-16163.27333,54334080363,50.64013672,5.36335E+14
107475,2.35652E+12,5.97E+21,8.450614,2460115,6547304.667,-31278.41,26457346180,42.94238281,1.78047E+14
107519,2.35717E+12,9.73E+21,8.592073,2646583.667,7119080.667,-39909.99667,32774598952,39.50585938,7.0186E+14
107594,2.35862E+12,1.08E+22,8.621518,2326431.333,6292215,-38636.91667,41508715897,76.88134766,3.64253E+14
107641,2.35982E+12,2.07E+22,8.810858,2492545,6610802.333,-31200.3,77784110900,107.340332,7.11161E+14
107752,2.36404E+12,4.71E+21,8.381839,1653545.667,5334012,-25684.48667,23208364896,47.87158203,1.36952E+14
107950,2.3665E+12,1.50E+22,8.718333,2697446,7188338.667,-33179.72,55089920306,73.67089844,7.86076E+14
108003,2.36724E+12,1.02E+22,8.605745,2442734.667,6545219.333,-40950.35667,45040377088,57.35644531,2.9726E+14
108050,2.3686E+12,1.02E+22,8.607102,2520569.667,6713282.333,-43037.23667,38365376929,47.39746094,4.00362E+14
108059,2.36905E+12,9.73E+21,8.592061,2186780,6026690.333,-41835.71333,33154647803,45.00390625,3.72156E+14
108099,2.37099E+12,3.65E+21,8.308464,2387705,6423433.333,-36643.43,18474110835,35.06591797,1.3134E+14
108333,2.37519E+12,2.03E+22,8.804598,2670599.667,7175701,-39989.35333,69588257148,84.02197266,9.93764E+14
108400,2.37646E+12,1.46E+22,8.709198,2516888,6687637.333,-38160.71667,54333364252,61.13525391,4.8484E+14
108421,2.37746E+12,6.84E+21,8.490199,1825067,5493470.667,-20930.48333,26959430660,38.05175781,2.11111E+14
108522,2.38079E+12,3.52E+21,8.297728,2409707,6466838.333,-35924.19667,17254614931,30.58837891,1.0718E+14
108617,2.38234E+12,4.13E+21,8.343968,2014308.667,5734063.333,-22940.52,17624629745,38.51416016,1.57373E+14
108648,2.38273E+12,2.00E+22,8.800509,2687374.333,7206051.333,-40110.13333,75337088721,105.5151367,8.55195E+14
108841,2.38709E+12,1.47E+22,8.710593,2506467,6592432.333,-21178.28,53408279036,56.1015625,4.90242E+14
108918,2.38867E+12,1.61E+22,8.738361,2296287.667,6245705.667,-42913.25333,58314143871,93.21679688,5.75498E+14
109068,2.39111E+12,6.21E+21,8.462088,1682869.667,5318980.333,-17884.50333,28024315065,44.68847656,1.77226E+14
109075,2.39112E+12,2.26E+22,8.835894,2621666.667,6974606,-37065.51,78030712642,76.08496094,1.05E+15
109164,2.39536E+12,1.05E+22,8.613448,2533001.333,6735911,-41705.40667,48017158216,102.1577148,2.99338E+14
109368,2.39952E+12,2.15E+22,8.821553,2620337,6930763.667,-31194.69667,75293901502,73.45410156,9.72023E+14
109385,2.39971E+12,1.53E+22,8.723076,1866348,5492157.667,-15443.30333,50072954870,45.07714844,4.65286E+14
109613,2.40441E+12,2.02E+22,8.802854,2516234.333,6715259.667,-46245.13667,75934185168,92.30810547,6.43531E+14
109700,2.4065E+12,1.20E+22,8.652543,2191550.667,6035636,-41723.24,43024470657,59.11328125,4.15614E+14
109768,2.40781E+12,1.73E+22,8.759364,2642872,7017726.667,-31096.80667,63686233692,71.13378906,7.54969E+14
110114,2.41435E+12,1.90E+22,8.785902,2559384,6784968.333,-37489.29,72112269085,100.7797852,6.3035E+14
110180,2.41551E+12,1.57E+22,8.731425,2622238.333,7026986,-43961.18,56295917414,68.24023438,7.80512E+14
110199,2.41655E+12,6.34E+21,8.468196,1701971.333,5343182,-18329.12333,27908083975,51.80517578,2.09709E+14
110266,2.41889E+12,1.91E+21,8.121042,1825067,5493470.667,-20930.48333,10589253022,27.38964844,3.35815E+13
110284,2.41925E+12,1.62E+22,8.740233,2343221.333,6345246,-43361.53667,56614462382,58.73339844,5.86868E+14
110314,2.41985E+12,1.30E+21,8.009838,2595684,6908053,-41673.45,9360910482,23.2578125,5.57124E+13
110479,2.42306E+12,1.69E+22,8.752074,2456062.667,6555177.667,-35910.53333,65952293509,77.83203125,5.56255E+14
110481,2.42307E+12,1.56E+22,8.729603,2684110.333,7196476.333,-39468.30667,57754843783,72.53466797,7.06647E+14
110779,2.43123E+12,3.12E+22,8.929354,2629217.333,7066661.333,-43710.54333,1.0854E+11,141.0976563,1.39E+15
110782,2.43123E+12,3.58E+21,8.302645,2469720,6570640,-32676.32333,19897812688,42.91113281,9.01716E+13
110811,2.43312E+12,5.04E+21,8.401456,1992136.333,5637185.333,-14535.78667,21044260403,36.39746094,1.91895E+14
110866,2.4348E+12,1.52E+22,8.720412,1814212.333,5422357.667,-16126.10333,50959923765,69.16210938,4.2692E+14
111024,2.4376E+12,6.22E+21,8.462421,2414364.333,6475741.667,-35883.30333,27852421466,56.1875,2.05296E+14
111137,2.43921E+12,3.26E+22,8.942516,2642618.333,7084740.667,-37985.9,1.19406E+11,157.1723633,1.23E+15
111229,2.44421E+12,1.52E+21,8.054455,2610765.667,6961692.333,-41761.51,11843426640,38.35351563,6.37903E+13
111303,2.44545E+12,1.38E+22,8.693987,2181858,6017726.667,-42047.63,49353232948,65.0234375,4.88507E+14
111305,2.44545E+12,4.04E+21,8.337472,2304926.667,6230262.333,-33731.45333,23042129829,34.71972656,1.09298E+14
111458,2.44745E+12,8.57E+21,8.55537,2547387,6773098.333,-42022.7,38993360839,71.42724609,2.37033E+14
111461,2.44747E+12,2.04E+22,8.806851,2606404,6849541,-25531.79667,73432343645,104.996582,9.73319E+14
111515,2.45026E+12,2.00E+21,8.133898,1740815,5424105.667,-25860.75667,10922410084,30.32177734,5.11138E+13
111597,2.452E+12,1.17E+22,8.644899,2460764,6564063,-35900.55,46470093492,58.79150391,3.86619E+14
111761,2.45524E+12,2.79E+22,8.896984,2545863.667,6789792.333,-46738.57,99754024556,117.4916992,1.11E+15
111783,2.4568E+12,3.80E+21,8.320222,1828836,5489486.333,-19558.13,16929966564,32.32470703,9.45122E+13
111885,2.4599E+12,1.56E+21,8.062271,2466187,6589462.667,-40866.97667,10019042338,28.14355469,4.54686E+13
112096,2.46341E+12,2.91E+22,8.908873,2631601.667,7025114,-38043.77667,1.0331E+11,109.3398438,1.24E+15
112109,2.46362E+12,7.15E+21,8.502686,2442734.667,6545219.333,-40950.35667,30984303210,49.92626953,2.14986E+14
112175,2.46544E+12,3.39E+21,8.287192,1745169,5420703,-24493.90333,16445436951,26.77539063,8.43967E+13
112209,2.46667E+12,3.42E+21,8.289663,2081074.333,5851850,-31106.64333,15069878639,34.79541016,1.22884E+14
112315,2.46916E+12,1.96E+21,8.128068,2637809.667,7101224.333,-42269.74667,12876034373,28.41894531,1.08988E+14
112446,2.4709E+12,1.81E+22,8.771427,2614102,7008004,-46657.06333,73723783719,86.59179688,6.1785E+14
112511,2.47184E+12,1.20E+22,8.652397,2304957.667,6274977.333,-46587.47667,46132233700,59.20117188,4.08865E+14
112545,2.47259E+12,3.17E+22,8.933762,1892260,5614272,-28506.53333,87897341804,116.5092773,7.11846E+14
112587,2.4732E+12,3.78E+21,8.318138,2720464.333,7234172.667,-33626.89,19161240285,39.3046875,2.33561E+14
112609,2.47346E+12,1.04E+22,8.611779,2479727.667,6616969.333,-40799.35667,42815165318,60.2265625,3.13659E+14
112742,2.47783E+12,1.53E+21,8.05558,2543847,6763807,-42021.83,9956283113,39.09130859,3.84901E+13
112750,2.47793E+12,1.54E+21,8.057973,2204638,6034468.667,-33899.82667,9285048192,35.50341797,8.40113E+13
112804,2.47862E+12,1.93E+21,8.12428,1740815,5424105.667,-25860.75667,10580548131,22.25927734,4.94072E+13
112833,2.47888E+12,2.16E+22,8.823245,2625695,7046679,-43858.98667,78150773920,79.05175781,8.69175E+14
112943,2.48248E+12,1.09E+22,8.623891,2545411.667,6747140.667,-37201.41333,44177680756,63.26513672,3.49848E+14
113039,2.48474E+12,2.35E+21,8.180224,2396261.333,6457028.333,-40831.56667,13511512499,33.06445313,5.19735E+13
113104,2.48602E+12,7.50E+21,8.516576,2255623.333,6148650,-37959.61,32017989599,68.73095703,2.42821E+14
113124,2.48635E+12,2.09E+22,8.812833,2623858.667,7021595.333,-42277.97667,81054778686,102.230957,8.71843E+14
113400,2.49216E+12,9.05E+21,8.571073,1882639.333,5493223.333,-14233.21333,35839228049,59.48632813,2.79312E+14
113487,2.4929E+12,1.57E+22,8.731153,2516466.667,6704243.667,-43003.32333,54687428235,53.70458984,5.55386E+14
113494,2.49292E+12,1.01E+22,8.602151,2151832,5957452.667,-37833,32775666186,39.84814453,4.29984E+14
113551,2.49411E+12,1.03E+22,8.607678,2379460.667,6410991.667,-38357.10667,41896164481,78.0625,3.30706E+14
113596,2.49506E+12,2.10E+22,8.815432,2623877.667,7036796.333,-44022.91,70047733695,60.49707031,1.04E+15
113914,2.50256E+12,3.44E+22,8.957493,2516466.667,6704243.667,-43003.32333,1.2575E+11,145.6713867,1.28E+15
114071,2.50814E+12,1.37E+21,8.024866,2651649.333,7136600.667,-40282.48,9094390843,25.18017578,7.05256E+13
114179,2.50944E+12,2.70E+21,8.22083,1735272,5421202,-26539.77,13337655258,34.609375,9.23413E+13
114284,2.51071E+12,3.85E+22,8.990301,2560979.333,6810922.667,-42114,1.43283E+11,135.1396484,1.37E+15
114338,2.51363E+12,1.10E+22,8.627117,1855860.333,5467736.333,-13971.48667,38046865126,41.52001953,2.76629E+14
114364,2.51479E+12,4.11E+21,8.342663,1677920.667,5362955.333,-26322.53667,21318033644,55.13476563,1.04589E+14
114678,2.51971E+12,2.39E+22,8.852733,2563929,6825847.667,-43500.20333,86660173905,83.16162109,8.52832E+14
114684,2.51971E+12,1.15E+22,8.641286,2708248.667,7185672,-29356.12,39549144143,36.35595703,7.35154E+14
114723,2.52052E+12,1.81E+22,8.771593,2260013.333,6107515,-25184.82,62481355102,61.37011719,6.14786E+14
114940,2.52691E+12,1.90E+22,8.785364,2620334,7001833.667,-41826.48333,78131949634,85.42871094,7.13582E+14
114953,2.52715E+12,6.43E+21,8.472179,2014945.667,5682487.333,-15133.46333,25032991163,36.50195313,2.41448E+14
115114,2.53008E+12,6.88E+21,8.491553,1813343.667,5397600,-14676.60333,26480566319,51.72802734,2.28433E+14
115164,2.53139E+12,2.39E+22,8.851847,2447874,6559518,-42707.30333,76364746992,62.00683594,8.99738E+14
115313,2.5357E+12,2.46E+22,8.860836,2618858.667,7007140,-43440.97333,78958769980,68.80810547,1.23E+15
115629,2.54169E+12,4.38E+21,8.360656,1647049.333,5326426.333,-25687.83667,22441776006,53.26220703,1.2299E+14
115762,2.54324E+12,3.48E+22,8.961447,2496973,6608617.333,-28393.97333,1.27895E+11,138.331543,1.27E+15
115907,2.54844E+12,1.36E+22,8.689211,1884265,5509036.333,-15124.87667,47307798899,62.28808594,3.58403E+14
116064,2.55051E+12,2.63E+22,8.87999,2557098.667,6806918.333,-43527.19667,1.0233E+11,107.9121094,1.01E+15
116108,2.55189E+12,2.66E+22,8.883431,2379118.667,6421928.333,-41460.36333,91416181019,119.9912109,9.22779E+14
116240,2.55565E+12,7.55E+21,8.518509,2456322.333,6560754.333,-37551.01,29870420345,39.02880859,2.50768E+14
116364,2.55856E+12,2.82E+22,8.900008,2610765.667,6961692.333,-41761.51,97725140202,81.33056641,1.24E+15
116564,2.56398E+12,6.54E+21,8.477095,1737308.333,5405472,-23549.08333,29726732378,43.01318359,1.72432E+14
116801,2.56706E+12,2.31E+22,8.8427,2611803.333,6949957.667,-39118.72667,77181708736,69.57373047,1.16E+15
116803,2.56707E+12,1.81E+22,8.771102,2573717,6738153.333,-22498.23333,65859238943,89.51318359,6.06621E+14
117012,2.57368E+12,4.73E+21,8.383104,1814757.667,5475266.667,-19577.17667,18125871797,25.63964844,1.21588E+14
117078,2.57445E+12,2.31E+22,8.842625,2583571.333,6880887,-43516.26333,88168549497,104.0991211,9.06233E+14
117142,2.57658E+12,7.77E+21,8.527016,2474200.333,6573992.667,-31134.70333,32664939672,49.05126953,2.36111E+14
117407,2.58124E+12,1.60E+22,8.736207,2098534.667,5844448.333,-23342.91333,56330996253,93.21777344,4.77548E+14
117471,2.58164E+12,2.50E+21,8.19812,1740815,5424105.667,-25860.75667,13220376250,27.01416016,5.59315E+13
117584,2.58272E+12,6.60E+21,8.479561,2582588,6842627.667,-36055,28025369219,49.85742188,2.34082E+14
117592,2.58275E+12,6.82E+21,8.48903,2579531.333,6768190.667,-24798.86,27732370478,49.3828125,2.50998E+14
117683,2.58427E+12,2.84E+22,8.90206,2237927.667,6124352,-41323.41667,97081108158,106.7182617,1.01E+15
117730,2.5851E+12,1.75E+22,8.76253,2675220.333,7191177.667,-41691.06667,52786779234,51.45361328,1.14E+15
117967,2.59075E+12,1.34E+21,8.018504,1880559.667,5512302,-15815.71667,8495616049,26.46533203,2.66169E+13
118041,2.59168E+12,2.40E+22,8.853494,2565446.667,6809131.667,-39042.84,91358234686,99.98486328,8.55678E+14
118094,2.59341E+12,1.30E+22,8.675234,1658473.333,5336081.333,-24956.16,51968969448,90.90527344,2.98355E+14
118170,2.59524E+12,7.11E+21,8.501164,2456998,6571838.333,-40961.03333,27048951458,35.05175781,2.42079E+14
118194,2.59609E+12,3.09E+21,8.259824,2693016,7204799.333,-37951.57667,16605458684,43.34814453,1.66766E+14
118376,2.60029E+12,2.41E+22,8.855212,2620723.667,7017033,-43629.56,81020405374,78.40527344,1.03E+15
118500,2.60292E+12,9.70E+21,8.591241,2392505,6464763.667,-45904,38749515714,54.92480469,3.63749E+14
118563,2.60492E+12,9.74E+21,8.592235,2488033.333,6607130.333,-32685.18667,37869920568,39.69775391,3.47759E+14
118722,2.60796E+12,2.29E+22,8.840166,2644100.667,7063725.333,-35160.60333,81132319452,79.20361328,1.07E+15
118842,2.61166E+12,9.68E+21,8.590539,1874329,5510052.667,-16383.77333,38648964152,59.05615234,2.75053E+14
119019,2.6143E+12,1.52E+22,8.72195,2500483.667,6651334.333,-37883.42333,59505853783,73.67285156,5.02769E+14
119107,2.61623E+12,1.69E+22,8.752716,2612828.333,6944695.333,-37548.35,61528376889,63.76757813,7.81324E+14
119135,2.61683E+12,1.69E+21,8.084571,2018716.333,5730478,-21219.01,8847200864,24.95849609,6.04708E+13
119155,2.61714E+12,4.35E+21,8.35888,2396261.333,6457028.333,-40831.56667,20854552549,39.30224609,1.46453E+14
119373,2.62191E+12,2.89E+22,8.906764,2224362.667,6102936.667,-42915.85333,85539798780,67.73339844,1.09E+15
119377,2.622E+12,1.13E+22,8.635134,2582509,6803039.333,-28990.17,46171694032,69.02441406,4.15015E+14
119578,2.62513E+12,1.75E+22,8.762844,2696194,7173259.667,-30082.36333,56873287958,54.98193359,9.58691E+14
119590,2.62545E+12,7.18E+21,8.504104,2462415.667,6597062.333,-46158.18333,30946980717,57.71435547,2.10808E+14
119762,2.63005E+12,1.43E+22,8.703619,2590595.667,6828417,-29393.87333,52750916409,63.35498047,5.41514E+14
119793,2.63073E+12,1.68E+22,8.750772,1740815,5424105.667,-25860.75667,58486522224,55.8125,4.59172E+14
119831,2.63177E+12,5.68E+21,8.436189,1888295.333,5617879.667,-30694.63667,23741273560,52.08496094,1.58861E+14
119952,2.63386E+12,5.16E+21,8.408292,2639949,6992888.667,-29582.02333,24098355094,54.11474609,1.46723E+14
119977,2.63415E+12,8.84E+21,8.564307,2664253.667,7123648.333,-32019.33,31430109239,34.67431641,5.43606E+14
119985,2.63421E+12,1.24E+22,8.661592,2391670.667,6448144,-41137.93,50782429520,70.66455078,3.97235E+14
120084,2.63819E+12,1.41E+22,8.700422,2583571.333,6880887,-43516.26333,60342044647,71.55029297,4.80748E+14
120396,2.64425E+12,2.03E+22,8.805319,2639274,7080178,-39378.27,67906292966,56.92431641,1.11E+15
120404,2.64431E+12,6.47E+21,8.473936,2496973,6608617.333,-28393.97333,29646048151,51.74267578,1.82329E+14
120508,2.64709E+12,9.95E+21,8.598559,2532654.667,6741557.667,-43374.12,35959170398,39.68212891,3.91632E+14
120524,2.64768E+12,6.71E+21,8.484466,1837755,5395642.333,-12374.33,28975100326,69.10253906,1.99235E+14
